## Complete API Endpoint Reference

### Announcements

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| POST | /api/Announcements | Admin only | Publish a new announcement |
| GET | /api/Announcements | Authenticated | Get all announcements, most recent first |
| DELETE | /api/Announcements/{id} | Admin only | Remove an announcement |

### Auth

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| POST | /api/Auth/login | Public | Login via Username + Password, returns JWT |
| GET | /api/Auth/me | Authenticated | Get current logged-in user info |

### Bookings

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| GET | /api/Bookings | Admin only | View all bookings across all employees |
| POST | /api/Bookings | Authenticated | Place a new booking |
| GET | /api/Bookings/my | Authenticated | View own booking history |
| GET | /api/Bookings/{id} | Authenticated | View a specific booking (own only) |
| PUT | /api/Bookings/{id} | Authenticated | Modify a booking (own only, before cutoff) |
| DELETE | /api/Bookings/{id} | Authenticated | Cancel a booking (own only, before cutoff); admin can cancel any booking and triggers a notification to the employee |

### Menu

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| GET | /api/Menu | Authenticated | Full weekly menu grouped by day and meal type |
| GET | /api/Menu/{day} | Authenticated | Single day's menu (e.g. /api/Menu/Monday) |

### MenuAdmin

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| POST | /api/menu/admin/preview | Admin only | Preview Add/Update/Delete changes, returns summary and confirmation token |
| POST | /api/menu/admin/confirm | Admin only | Apply previewed changes using confirmation token |

### Notifications

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| GET | /api/Notifications/my | Authenticated | Get own notifications, most recent first |
| PUT | /api/Notifications/{id}/read | Authenticated | Mark a single notification as read |
| PUT | /api/Notifications/mark-all-read | Authenticated | Mark all own notifications as read |

### Specials

| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| GET | /api/Specials/today | Authenticated | Get specials active today |
| GET | /api/Specials | Authenticated | Get all published specials |
| POST | /api/Specials | Admin only | Publish a new special |
| PUT | /api/Specials/{id} | Admin only | Update a published special |
| DELETE | /api/Specials/{id} | Admin only | Remove a published special |

### Upload
| Method | Endpoint | Access | Description |
|--------|----------|--------|-------------|
| POST | /api/Upload/photo | Admin only | Upload image (jpg/png/webp, max 5MB), returns relative URL |
